Time (s), Initial Position (x, y, z), Initial Velocity (vx, vy, vz), Final Position (x, y, z)
312660.333644003258, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -6375.386743330928, -19918.610233747564, -2639.022821177159
313139.689335859555, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -4983.176707189596, -18912.027782600122, -4402.545206919972
313933.148237498477, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -2559.481678808007, -16764.089162121003, -7195.747659530001
315032.568386867817, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, 942.143182669552, -12670.891381401934, -10538.233328920687
316426.668245481793, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, 5155.239983787797, -5620.822001341387, -13072.217876037337
318101.142462272604, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, 8677.791644580348, 4246.453321862811, -12409.966241017202
320038.808665850258, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, 9848.233957272711, 14272.664706819298, -7466.574151969900
322219.783778884797, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, 8583.391579827514, 21974.301157518606, 167.041880153866
324621.688045385526, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, 5712.149615965422, 26820.024022666999, 8649.475241939710
327219.874677282409, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, 1951.618766387189, 29123.745753085037, 16929.059086186942
329987.682763823948, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -2222.001771007092, 29314.470827811459, 24461.747763922154
332896.710848599381, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -6486.542640560509, 27775.688925091657, 30944.702074303172
335917.108366914967, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -10608.075231567653, 24838.112849223340, 36194.593433269823
339017.881952981988, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -14405.638904244017, 20795.770619907489, 40096.348830756950
342167.213473790209, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -17733.062263523905, 15920.422054291517, 42581.023901569664
345332.786526209791, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -20469.466427032334, 10471.627554105529, 43616.021503833450
348482.118047018012, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -22514.263574888741, 4703.549736724422, 43200.990271029477
351582.891633085033, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -23784.644711999539, -1130.215288434712, 41366.754616534803
354603.289151400619, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -24214.655172385155, -6772.773337892496, 38176.380716394742
357512.317236176052, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -23755.621751161270, -11960.312940682967, 33728.464926676374
360280.125322717591, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -22378.305954482916, -16418.318079150828, 28163.597919144871
362878.311954614474, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -20078.077549665857, -19857.870258032483, 21676.118118120554
365280.216221115203, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -16886.191495420047, -21974.353967748037, 14534.997729589315
367461.191334149684, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -12893.744075349285, -22457.314237082039, 7119.386459711473
369398.857537727396, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -8299.659783616173, -21038.363895814440, -29.915212865851
371073.331754518207, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -3487.846092011763, -17640.147127160992, -6178.101034204056
372467.431613132183, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, 930.820053617379, -12679.681554267698, -10534.527540178460
373566.851762501523, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, 4317.517176149276, -7271.120396111161, -12747.600463852274
374360.310664140445, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, 6430.973789775579, -2744.306106707585, -13321.598466496200
374839.666355996742, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, 7489.495325737431, 108.975112253725, -13198.388663291724
375000.000000000000, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, 7800.766933629274, 1066.481903065756, -13079.137109160320
375000.000000000000, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, 7800.766933629274, 1066.481903065756, -13079.137109160320
375160.333644003258, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, 8089.593955656875, 2020.931754230676, -12922.241303219052
375639.689335859555, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, 8816.910654717367, 4831.119503572839, -12242.118670663524
376433.148237498477, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, 9581.553633156538, 9219.995848034681, -10521.796669712177
377532.568386867817, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, 9849.585021777635, 14517.317497511915, -7284.479830152986
378926.668245481793, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, 9219.323800248034, 19797.148097295471, -2466.999727873433
380601.142462272604, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, 7582.831697370295, 24260.451955945347, 3562.028960726872
382538.808665850258, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, 5061.134019656638, 27439.314197888300, 10260.135982288921
384719.783778884797, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, 1871.824696853340, 29150.721789288127, 17113.290133612863
387121.688045385526, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -1751.979840717073, 29384.636886591779, 23701.135768504282
389719.874677282409, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -5591.896090844012, 28223.858169564934, 29694.477388874733
392487.682763823948, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -9450.871916818478, 25801.260818904098, 34837.024343712947
395396.710848599381, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -13151.996626224429, 22279.438290825743, 38929.027897134365
398417.108366914967, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -16535.614351257849, 17841.619540319673, 41815.811292056460
401517.881952981988, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -19456.553217143533, 12688.118742815202, 43380.380940859155
404667.213473790209, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -21781.788469500952, 7035.791164541567, 43538.912295247195
407832.786526209791, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -23388.405296708610, 1119.670021682197, 42238.294302894181
410982.118047018012, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -24161.620088611824, -4803.008552843012, 39455.450420500645
414082.891633085033, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -23992.643623187763, -10445.247765315720, 35198.855602797536
417103.289151400619, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -22776.366543791359, -15476.728832200604, 29513.947982906939
420012.317236176052, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -20409.645677130815, -19499.469184174708, 22497.166606878181
422780.125322717591, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -16794.145256052267, -22004.141979037136, 14331.627901333273
425378.311954614474, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -11860.556625013653, -22296.614207225288, 5381.586031948293
427780.216221115203, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -5682.322489940507, -19422.126840179899, -3552.813177554204
429961.191334149684, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, 1108.070498642226, -12430.483468716815, -10683.737895216387
431898.857537727396, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, 6670.298249919092, -2144.422313581561, -13326.376985870944
433573.331754518207, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, 9360.805690007412, 7623.616234368350, -11242.238632060376
434967.431613132183, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, 9856.257794902496, 14504.802004602354, -7292.638932164613
436066.851762501523, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, 9431.930595851110, 18799.334451976214, -3527.437961223715
436860.310664140445, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, 8820.762617022163, 21313.425769020887, -680.193452745489
437339.666355996742, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, 8360.200821800539, 22618.001726414434, 1051.492634449206
437500.000000000000, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, 8193.461161840354, 23020.898357472222, 1629.729318214201
437500.000000000000, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, 8193.461161840354, 23020.898357472222, 1629.729318214201
437660.333644003258, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, 8021.003819043864, 23407.731136567698, 2206.830964907345
438139.689335859555, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, 7474.725968740512, 24472.531510923578, 3922.233686057157
438933.148237498477, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, 6487.007485848930, 25955.720642217064, 6713.682371506561
440032.568386867817, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, 4994.356189469228, 27505.193554482496, 10446.685726845391
441426.668245481793, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, 2974.910933479514, 28761.108358619989, 14907.520406703810
443101.142462272604, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, 462.838816895301, 29420.941096184761, 19823.346779190088
445038.808665850258, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -2457.859399802609, 29270.178764651464, 24894.720231031817
447219.783778884797, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -5668.326512162027, 28185.039186643698, 29824.049028172543
449621.688045385526, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -9029.440186391354, 26121.152730471818, 34333.523214013374
452219.874677282409, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -12392.460773345614, 23098.905291488329, 38173.713929742858
454987.682763823948, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -15605.620087964398, 19190.674610049075, 41126.307968953290
457896.710848599381, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -18517.630127947898, 14511.611376287748, 43003.870629477118
460917.108366914967, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -20979.039137774893, 9214.136003438576, 43648.400136281118
464017.881952981988, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -22841.980768066758, 3486.114920186989, 42929.615557977304
467167.213473790209, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -23958.456481196445, -2446.820483106792, 40743.552028570040
470332.786526209791, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -24176.912179404375, -8313.220205587191, 37012.157915288721
473482.118047018012, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -23336.515126958253, -13778.189979684850, 31685.536470515461
476582.891633085033, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -21258.422896600121, -18407.526636072977, 24751.663921312487
479603.289151400619, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -17735.074782836666, -21593.923187838958, 16269.240366045828
482512.317236176052, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -12532.122674058584, -22402.268076354543, 6479.763285371630
485280.125322717591, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -5505.218209556744, -19284.933706466272, -3785.523870370981
487878.311954614474, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, 2619.264588344133, -10190.405874681293, -11798.205433635090
490280.216221115203, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, 8491.750859427773, 3469.243011936900, -12613.126615381834
492461.191334149684, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, 9855.372855036721, 14748.301727567361, -7108.306949580324
494398.857537727396, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, 8737.511792151210, 21600.222721717368, -314.464436503310
496073.331754518207, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, 6878.276476083763, 25437.851498354208, 5676.406314770506
497467.431613132183, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, 5009.695734027914, 27501.918952856504, 10438.188016152950
498566.851762501523, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, 3425.854923845604, 28552.800197804801, 13983.648461257784
499360.310664140445, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, 2248.999201797969, 29045.166913102581, 16415.444664765662
499839.666355996742, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, 1530.004813902033, 29246.622817331918, 17831.354585504945
500000.000000000000, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, 1288.645029281266, 29298.947048463626, 18295.913944262724
500000.000000000000, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, 1288.645029281266, 29298.947048463626, 18295.913944262724
500160.333644003258, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, 1046.965784703924, 29344.001966715568, 18755.933551940161
500639.689335859555, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, 323.143682202081, 29436.914757148032, 20104.159499654321
501433.148237498477, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -875.747760808674, 29461.647989584053, 22246.546716365698
502532.568386867817, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -2528.769566256916, 29256.045199581400, 25032.073802258117
503926.668245481793, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -4593.368602187955, 28645.870121844935, 28262.913353933898
505601.142462272604, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -7001.570337641459, 27474.761248548126, 31708.720591827005
507538.808665850258, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -9660.781482573895, 25624.413261494872, 35122.230929022160
509719.783778884797, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -12457.658347096734, 23024.631240298007, 38253.181341963100
512121.688045385526, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -15262.983817052142, 19656.017699477030, 40858.847890006735
514719.874677282409, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -17936.030807733201, 15548.746040226008, 42710.926706048376
517487.682763823948, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -20327.595793851273, 10780.298977636290, 43599.332751846137
520396.710848599381, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -22281.321013675322, 5474.310703429680, 43333.742253501616
523417.108366914967, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -23633.012777021919, -197.632463597865, 41743.663178221155
526517.881952981930, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -24207.447202241667, -6008.831562982450, 38677.819898502574
529667.213473790209, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -23811.644416913801, -11660.558374239086, 34004.136633064874
532832.786526209791, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -22222.797058808803, -16745.839404077047, 27613.813851707717
535982.118047018070, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -19168.626875834965, -20671.191125731882, 19441.546411882784
539082.891633084975, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -14304.364573464942, -22478.917338124502, 9549.666453172822
542103.289151400677, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -7257.531962011839, -20442.327651076354, -1507.901194070628
545012.317236176110, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, 1663.730069679711, -11631.610828632631, -11125.061898258624
547780.125322717591, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, 8586.795836044474, 3835.628766247419, -12520.826227239535
550378.311954614474, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, 9734.368150451895, 16720.041661347848, -5496.195705736904
552780.216221115203, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, 7766.402236287291, 23966.712941860813, 3086.752579199414
554961.191334149684, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, 4941.471518456498, 27566.991277743957, 10624.968022996232
556898.857537727337, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, 2109.808308830448, 29094.277183145259, 16717.647463343350
558573.331754518207, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -414.245094840155, 29472.292907055209, 21457.061940406275
559967.431613132241, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -2512.183137972262, 29259.570179382550, 25025.858055888719
561066.851762501523, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -4144.280192117241, 28809.363302681992, 27602.003876432438
561860.310664140503, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -5303.541448988854, 28349.045970537019, 29332.982585763300
562339.666355996742, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -5994.816465633094, 28020.813498682466, 30327.382530041516
562500.000000000000, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -6224.373379727998, 27903.046689490900, 30651.434128021068
562500.000000000000, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -6224.373379727998, 27903.046689490900, 30651.434128021068
562660.333644003258, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -6453.064182320277, 27781.397524114665, 30971.220268637535
563139.689335859497, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -7131.430635340766, 27395.216387251239, 31901.987278927700
563933.148237498477, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -8235.589344365484, 26685.698039610303, 33360.045846704190
565032.568386867759, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -9723.687312985427, 25569.529879021138, 35212.616857481407
566426.668245481793, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -11534.213647087574, 23956.146395799824, 37286.969927138598
568101.142462272663, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -13585.386202870628, 21764.831747898450, 39381.361465281065
570038.808665850316, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -15775.897886931660, 18938.692352287413, 41276.183740515444
572219.783778884797, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -17986.628264409865, 15454.505097098308, 42743.927320749455
574621.688045385526, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -20082.567631710113, 11329.079108613707, 43557.071275204929
577219.874677282409, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -21914.133353292069, 6623.731863369273, 43493.573016869057
579987.682763823890, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -23317.078528951013, 1449.018688202918, 42340.044199506352
582896.710848599323, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -24110.088215290329, -4027.486989979569, 39892.976729481670
585917.108366915025, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -24088.740629642056, -9565.960234695618, 35958.772385932076
589017.881952981930, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -23013.575553761224, -14823.025381549573, 30354.635468183300
592167.213473790209, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -20588.499440339991, -19284.547502905018, 22917.611172185629
595332.786526209791, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -16426.061422899533, -22111.164216506739, 13551.765749328377
598482.118047018070, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -10025.482436775150, -21758.461654459723, 2456.562437016140
601582.891633084975, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -1115.431992741865, -15191.533974323494, -8712.905161400558
604603.289151400677, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, 7521.602385935214, 196.457650593139, -13190.706010678654
607512.317236176110, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, 9833.812895558318, 15493.370041742879, -6523.312130983573
610280.125322717591, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, 7703.649919574032, 24102.922608770554, 3311.081793619692
612878.311954614474, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, 4268.309732294940, 28071.425746197430, 12192.520123559665
615280.216221115319, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, 701.320114496551, 29401.838921874478, 19450.663558214401
617461.191334149684, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -2584.288909375817, 29244.827773653986, 25163.238847077046
619398.857537727337, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -5437.870219297920, 28286.725502964808, 29546.259926878254
621073.331754518091, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -7812.930699275134, 26966.350434448876, 32826.169991502029
622467.431613132241, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -9708.754652642552, 25578.110262072605, 35208.927631908089
623566.851762501523, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -11144.537028560791, 24323.800821421159, 36870.607002314231
624360.310664140503, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -12145.707839057930, 23340.672981494994, 37952.905825104499
624839.666355996742, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -12735.644047898990, 22717.596910393935, 38559.827321058176
625000.000000000000, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -12930.394831903553, 22504.532275902780, 38754.993517307630
625000.000000000000, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -12930.394831903553, 22504.532275902780, 38754.993517307630
625160.333644003258, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -13123.840241897757, 22289.195706326984, 38946.246313159558
625639.689335859497, -19946.988367233487, 11684.423263957098, 43511.217134673760, -0.803367495870, -1.762325494392, 0.200043952127, -13694.305295172451, 21632.215351365827, 39494.783850715852
